"0","# Create vector ""numbers"""
"0","numbers <- c(7,12.5,""15.7"")"
"0",""
"0","# Convert ""numbers"" vector to numeric so that R can sum them"
"0","numbers <- as.numeric(numbers)"
"0",""
"0","# Print ""numbers"" to check output"
"0","numbers"
"1","[1]"
"1","  7.0"
"1"," 12.5"
"1"," 15.7"
"1","
"
"0","# Calculate sum of numbers"
"0","sum(numbers)"
"1","[1]"
"1"," 35.2"
"1","
"
"0","# R will not automatically handle data type conversion. I had to use explicit coercion to change the data type before summation."
